2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479748 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Shape_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479768 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_17_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479779 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Shape_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479787 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Concat_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479795 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Slice_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479803 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Shape_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479811 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Add_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479819 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479827 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Div_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479835 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Shape_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479843 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Slice_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479853 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479862 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479870 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Mul_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479877 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479885 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Div_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479893 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479901 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.3/cross_attn/Shape_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479909 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/tdecoder.0/Add_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479919 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Unsqueeze_22_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479927 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Gather_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479935 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Shape_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479943 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Gather_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479951 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Shape_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479959 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479966 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Cast_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479974 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.479 python3[31198:8258243] 2026-04-15 09:49:54.479986 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Squeeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.479994 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480002 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Slice_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480013 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Shape_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480021 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Unsqueeze_9_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480029 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Unsqueeze_10_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480037 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Unsqueeze_11_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480045 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Unsqueeze_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480053 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Gather_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480061 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480069 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_26_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480078 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_17_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480086 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Gather_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480097 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Slice_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480105 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Shape_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480119 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Slice_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480127 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Add_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480135 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480143 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480154 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Cast_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480162 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Squeeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480170 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480178 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Mul_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480186 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_14_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480194 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_15_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480206 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Mul_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480214 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Gather_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480222 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.3/cross_attn/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480230 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/tdecoder.1/Add_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480243 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Unsqueeze_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480251 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Div_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480261 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Concat_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480269 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480277 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Shape_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480285 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Unsqueeze_9_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480296 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Unsqueeze_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480304 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Mul_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480312 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Gather_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480324 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Unsqueeze_19_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480332 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Gather_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480340 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Shape_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480351 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Concat_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480358 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Slice_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480366 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480374 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Mul_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480382 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Div_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.480 python3[31198:8258243] 2026-04-15 09:49:54.480390 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Sqrt_output_0'. It is no longer used by any node.
